LV	logFC	AveExpr	t	P.Value	adj.P.Val	B
335,KEGG_ADHERENS_JUNCTION	0.014223443751399013	4.954129544132329e-19	6.3067340864412085	3.9411815228041614e-10	1.473160083766604e-9	11.298829751000486
LV 336	-0.010137503903446332	-1.2767474865305777e-18	-3.8131144124757896	1.4389396614461288e-4	2.826488620697753e-4	-1.0536690563169602
337,REACTOME_GPCR_DOWNSTREAM_SIGNALING	0.034554335732307956	-1.3713341832370484e-18	9.023241534550545	6.685810459461332e-19	5.986132620680495e-18	31.165809238275962
338,KEGG_SPLICEOSOME	0.003546828339417628	-3.2794089635067927e-19	0.8397171541883526	0.4012269936085655	0.4597392635098146	-7.930463543189428
339,REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS	-0.02396634144503159	-6.052165237159913e-21	-6.413166561724969	2.014252617705373e-10	7.913135283842536e-10	11.954687709898284
340,REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION	-0.030517837946905137	-8.645950338799875e-22	-11.018572066961028	5.148305289865318e-27	8.258739735825614e-26	49.668842737173364
LV 341	0.0034421629345022407	-1.9070372662290885e-18	1.757718681015202	0.07903926346981122	0.10385705268217515	-6.739836942270268
LV 342	0.0034299085813425	-1.6535812320471703e-18	1.9190604264104874	0.05520336573748605	0.0743122231081543	-6.443976539877475
343,KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	0.005094041162304625	-9.213989276059028e-19	2.3216678401912603	0.020410346510034764	0.029430649462035146	-5.593235074110728
344,REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM	0.0051801521832504326	9.227606647842638e-19	2.7350472747756616	0.00632500142580872	0.009939287954842274	-4.553224283316037
LV 345	0.005443139264092893	3.1393877977699288e-18	2.6827348319413757	0.00739824722658432	0.01143905695676692	-4.694132287081464
LV 346	-0.026925504736655125	4.86550855315963e-19	-13.28819942625166	8.528700161911887e-38	3.283549562336076e-36	74.32972592112779
LV 347	0.0036616314172569636	1.1240167737956778e-18	1.3755854477234102	0.16919557845314623	0.2108100249335317	-7.337421482445286
348,KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	-0.003648756078545614	1.0302082126196992e-18	-1.5326738346188413	0.1256083773227684	0.15960140352893012	-7.109341489081075
LV 349	-0.004174333968733962	8.736300519840334e-19	-1.7836789932429287	0.07471752098580937	0.0988530775929093	-6.693975917361026
350,REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES	0.0012472146620815206	-7.071955079621358e-19	0.6063464526960805	0.5443944228744737	0.5971277857739954	-8.099154558694815
351,REACTOME_METABOLISM_OF_MRNA	-0.0669920032755055	-2.040914403506443e-18	-12.703259076299586	7.201137113237255e-35	1.980312706140245e-33	67.62975203079546
352,DMAP_DENDA1	-0.006738808610894065	-2.5388833169885835e-19	-2.627186763004098	0.008714361611340456	0.013260985060735477	-4.84081056743311
LV 353	0.010391613767717509	-2.577357795996243e-19	4.338100047800798	1.5525258274892068e-5	3.475130485949678e-5	1.0582348289739283
LV 354	0.003969036565862053	-9.881888939731318e-19	1.3875422891423443	0.16552288921890462	0.20825592271005974	-7.3209246445663165
355,KEGG_HEDGEHOG_SIGNALING_PATHWAY	0.007451248530238669	-4.109420196031581e-19	2.776666997584429	0.005573655026445298	0.008830688004861892	-4.439197543565731
356,REACTOME_DEVELOPMENTAL_BIOLOGY	-0.013120718412069247	-1.0208273565021013e-18	-3.4859556251023593	5.073128718877599e-4	9.435529259748191e-4	-2.235271606359774
LV 357	-0.012931463574671873	1.5835490343028912e-18	-5.661654656370476	1.8565736857835047e-8	5.907279909311151e-8	7.545407634120377
358,ST_ERK1_ERK2_MAPK_PATHWAY	0.00766196794938683	2.527340973286286e-18	3.482308359869204	5.142059955640133e-4	9.472215707758139e-4	-2.247859438052065
LV 359	0.007562317129586597	-1.2297999761908944e-18	3.696613914943156	2.2792085688516715e-4	4.4317944394338057e-4	-1.4863202958212787
360,IRIS_DendriticCell-LPSstimulated	-0.009567332515025355	-1.5266154513218941e-18	-4.621442947161155	4.203946349233978e-6	9.929566530399273e-6	2.3077411642320467
LV 361	0.005535533541444936	-1.7045707241702424e-18	2.4855714886051197	0.013063816194159021	0.019494454398260554	-5.201015496181952
LV 362	0.00854871463014929	2.1128541140442196e-18	2.9917719018624935	0.0028278111865456305	0.004652595328290887	-3.822777967487121
LV 363	-0.019187492951913285	1.6358138041009365e-19	-7.752374838696263	1.8544517570442505e-14	1.0499469506794654e-13	21.073613352853446
364,REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION	0.04487892803293205	2.013814752913267e-18	12.654374390817072	1.2515997175638937e-34	3.2124392750806604e-33	67.08030505554481
365,DMAP_EOS2	-2.5847240051774314e-4	-1.5892229392127286e-18	-0.11183466373501938	0.9109723933550827	0.927842252491288	-8.276732406711593
LV 366	6.027552186828079e-4	2.444901836805829e-18	0.23649116204760315	0.8130901729142965	0.8415046144408714	-8.255018761265656
367,PID_FANCONI_PATHWAY	-0.002371775026150491	-6.116145269667032e-19	-1.12037030010104	0.2627704395599979	0.31516080757196013	-7.655579234077495
368,KEGG_AXON_GUIDANCE	-5.868643292320612e-4	1.2735484849052218e-19	-0.28905483895651085	0.7725871722647546	0.8082773405487242	-8.241204861151202
369,DMAP_MONO1	-0.014069617534768758	1.7170425075339614e-18	-3.326937266757579	9.034933866794875e-4	0.001595619054456893	-2.7720800881189236
370,REACTOME_GENERIC_TRANSCRIPTION_PATHWAY	-0.0030849128174131584	1.9973009877661595e-18	-0.35892341657200916	0.7197127803069208	0.7651724602302906	-8.218566262137871
371,PID_ERBB1_DOWNSTREAM_PATHWAY	0.009993460305623347	1.667371522837556e-19	4.795675356054562	1.8153704049922646e-6	4.509145844658206e-6	3.114001387925164
372,REACTOME_METABOLISM_OF_RNA	-0.05435021622353199	-4.1725356335048202e-19	-8.166075619988057	7.693976698366938e-16	4.936968381452119e-15	24.20840350053279
373,REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS	0.06838216195372845	-4.602239365343174e-19	10.527934776245836	6.769211438344176e-25	9.652394088009289e-24	44.830352530214306
374,DMAP_TCELLA2	-0.011016957137762568	-4.052356923795502e-19	-4.411725254852046	1.1134494380208631e-5	2.52451566055661e-5	1.3755487516050806
375,KEGG_NUCLEOTIDE_EXCISION_REPAIR	-0.007188224431609583	1.9699797846955516e-19	-3.6006534726666057	3.298074145658751e-4	6.224306598424604e-4	-1.8328243498899965
LV 376	0.005592269643718879	5.57663796852592e-21	2.9317919389781175	0.003431241526246504	0.005550537763045815	-3.9992210778767223
377,DMAP_ERY3	-0.027211909417531398	2.0466693642007066e-18	-2.704189328007763	0.006939722568417789	0.01086094792211727	-4.636668107735163
378,REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS	0.007050596270773072	1.8921878465221997e-18	3.0344748582443835	0.002459132578452572	0.0041343495314595646	-3.6950120766439216
379,KEGG_LYSOSOME	-0.007311309070539493	-1.3444452776833808e-18	-1.4371197246384875	0.15093334198023267	0.19052241528652322	-7.25100424670343
380,IRIS_Monocyte-Day7	-0.18440693577154113	9.718048180811061e-19	-21.213120049827943	1.3749272469706912e-85	2.6467349504185806e-83	184.00106345920665
381,MIPS_SPLICEOSOME	-0.015147047056596781	-1.6695546252981031e-18	-3.612553601080273	3.1517968712289093e-4	5.977545790261724e-4	-1.7903388069162478
382,MIPS_NOP56P_ASSOCIATED_PRE_RRNA_COMPLEX	0.11517654442132852	-4.644604522003293e-19	9.763428987860783	9.397592539440204e-22	1.0337351793384224e-20	37.66195138897628
LV 383	-0.0033476727282466603	1.0375140406559851e-18	-1.2032785736924057	0.22909556737594072	0.27842963940989374	-7.559341714059412
384,PID_INTEGRIN1_PATHWAY	-0.0038091005583463676	-6.560330968322875e-19	-1.7546982089013718	0.07955505846421755	0.10417924322695156	-6.745129404312084
LV 385	0.015227233048204957	-1.389577138451916e-18	6.600141706006738	6.045990426670348e-11	2.557919026668224e-10	13.131720603664569
